=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
 +       0.2147 * (normalized) tomorrow
 +       0.6771 * (normalized) tomorrow!
 +       0.0693 * (normalized) tonight
 +      -0.1107 * (normalized) tonite
 +       0.115  * (normalized) took
 +      -0.1251 * (normalized) top
 +       0.2506 * (normalized) total
 +      -0.1829 * (normalized) tough
 +       0.2989 * (normalized) tour
 +       0.1811 * (normalized) town
 +       0.8947 * (normalized) trailer
 +       0.0216 * (normalized) train
 +      -0.2955 * (normalized) training
 +      -0.1086 * (normalized) trayvon
 +       0.2924 * (normalized) treat
 +      -0.1407 * (normalized) trip
 +       0.2625 * (normalized) true
 +       0.278  * (normalized) try
 +      -0.2867 * (normalized) tryna
 +       0.2701 * (normalized) tues
 +       0.09   * (normalized) tuesday
 +      -0.5482 * (normalized) turn
 +      -0.0062 * (normalized) turns
 +      -0.18   * (normalized) tv
 +      -0.0488 * (normalized) tweet
 +      -0.0196 * (normalized) twitter
 +      -0.3526 * (normalized) ufc
 +       0.2096 * (normalized) up
 +      -0.1679 * (normalized) update
 +       0.2092 * (normalized) ur
 +      -0.1202 * (normalized) usa
 +      -0.2938 * (normalized) valentine
 +       0.169  * (normalized) valentines
 +      -0.2673 * (normalized) valley
 +       0.23   * (normalized) valor
 +      -0.2289 * (normalized) vampire
 +      -0.0984 * (normalized) vegas
 +      -0.108  * (normalized) verlander
 +       0.3511 * (normalized) very
 +      -0.0994 * (normalized) video
 +       0.3792 * (normalized) vote
 +       0.2791 * (normalized) voting
 +       0.1651 * (normalized) wait
 +       0.156  * (normalized) waiting
 +       0.008  * (normalized) wake
 +       0.3144 * (normalized) walk
 +      -0.0558 * (normalized) walker
 +       0.2031 * (normalized) wanna
 +       0.2467 * (normalized) want
 +      -0.06   * (normalized) wanted
 +      -0.0635 * (normalized) wants
 +      -0.1097 * (normalized) was
 +      -0.255  * (normalized) watch
 +       0.363  * (normalized) watched
 +       0.0075 * (normalized) watching
 +      -0.1823 * (normalized) wear
 +      -0.0408 * (normalized) weather
 +       0.2357 * (normalized) wed
 +      -0.2338 * (normalized) wednesday
 +       0.2119 * (normalized) weekend
 +       0.1842 * (normalized) weird
 +       0.1202 * (normalized) well
 +       0      * (normalized) west
 +       0.16   * (normalized) white
 +      -0.0344 * (normalized) wichita
 +       0.1133 * (normalized) williams
 +       0.4264 * (normalized) win
 +       0.1098 * (normalized) winans
 +      -0.251  * (normalized) windows
 +      -0.0284 * (normalized) winner
 +       0.2791 * (normalized) wins
 +       0.3823 * (normalized) winter
 +       0.3658 * (normalized) wish
 +      -0.1483 * (normalized) woman
 +       0.847  * (normalized) won
 +       0.9355 * (normalized) wonder
 +      -0.129  * (normalized) woods
 +       0      * (normalized) word
 +       0.109  * (normalized) work
 +       0.2701 * (normalized) working
 +      -0.6694 * (normalized) world
 +       0.3884 * (normalized) worst
 +      -0.108  * (normalized) would
 +       0.0103 * (normalized) wrong
 +      -0.0233 * (normalized) wwe
 +      -0.0531 * (normalized) xx
 +       0.4442 * (normalized) ya
 +       0.3706 * (normalized) yeah
 +       0.421  * (normalized) years
 +      -0.0911 * (normalized) yes
 +       0.4072 * (normalized) yesterday
 +      -0.0914 * (normalized) yo
 +       0.4978 * (normalized) york
 +      -0.0737 * (normalized) young
 +      -0.2409 * (normalized) yrs
 +       0.1652 * (normalized) yushin
 +      -0.1251 * (normalized) zimmerman
 +      -0.1232 * (normalized) ¦
 -       0.5367

Number of kernel evaluations: 150814 (95.7% cached)

Classifier for classes: negative, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0056 * (normalized) category=positive
 +      -0.03   * (normalized) category=negative
 +       0.0173 * (normalized) category=neutral
 +       0.0184 * (normalized) category=objective
 +       0      * (normalized) positiveW
 +      -9.6604 * (normalized) negativeW
 +       0      * (normalized) positiveE
 +      -2.0253 * (normalized) negativeE
 +       0.0031 * (normalized) !
 +       0.0177 * (normalized) !!
 +      -0.007  * (normalized) !!!!
 +      -0.0611 * (normalized) (
 +       0.0489 * (normalized) (cont)
 +      -0.0843 * (normalized) (ians)
 +      -0.0093 * (normalized) )
 +       0      * (normalized) ))
 +      -0.0019 * (normalized) aaron
 +      -0.0022 * (normalized) able
 +      -0.0527 * (normalized) act
 +       0.0115 * (normalized) action
 +       0.0848 * (normalized) africa
 +       0.033  * (normalized) afternoon
 +      -0.0454 * (normalized) against
 +       0      * (normalized) age
 +      -0.036  * (normalized) ago
 +       0.0259 * (normalized) ahead
 +       0.0116 * (normalized) ain
 +       0.0057 * (normalized) air
 +       0.0475 * (normalized) aladdin
 +       0.0566 * (normalized) album
 +       0.0759 * (normalized) am
 +      -0.0154 * (normalized) amanda
 +      -0.0061 * (normalized) amazing
 +      -0.043  * (normalized) america
 +       0.0552 * (normalized) american
 +      -0.0039 * (normalized) anarchy
 +       0.0276 * (normalized) anderson
 +       0.003  * (normalized) andre
 +      -0.0313 * (normalized) andy
 +      -0.0099 * (normalized) anniversary
 +       0.0034 * (normalized) announced
 +       0      * (normalized) annual
 +       0.041  * (normalized) ap
 +       0.0166 * (normalized) apes
 +      -0.033  * (normalized) app
 +       0.0383 * (normalized) appearance
 +       0.0447 * (normalized) apple
 +       0.0523 * (normalized) april
 +       0.0447 * (normalized) area
 +      -0.0664 * (normalized) arena
 +       0.0249 * (normalized) army
 +       0.1054 * (normalized) arsenal
 +      -0.0349 * (normalized) art
 +      -0.0447 * (normalized) ash
 +       0.0025 * (normalized) ask
 +       0.0677 * (normalized) asked
 +      -0.0156 * (normalized) ass
 +      -0.0584 * (normalized) auburn
 +       0.0588 * (normalized) aug
 +       0.0222 * (normalized) august
 +       0.0154 * (normalized) austin
 +       0.0185 * (normalized) australia
 +       0.0245 * (normalized) australian
 +      -0.0012 * (normalized) available
 +       0.0512 * (normalized) avril
 +       0.0031 * (normalized) award
 +       0      * (normalized) awards
 +       0.0103 * (normalized) away
 +       0.0069 * (normalized) baby
 +      -0.0018 * (normalized) back
 +      -0.2146 * (normalized) bad
 +       0.0336 * (normalized) ball
 +       0.1029 * (normalized) band
 +       0.0057 * (normalized) bank
 +      -0.1087 * (normalized) bar
 +       0      * (normalized) barcelona
 +       0      * (normalized) bay
 +       0.0665 * (normalized) bday
 +       0.0447 * (normalized) beach
 +       0      * (normalized) beat
 +       0.1065 * (normalized) beautiful
 +       0.033  * (normalized) bed
 +       0.0398 * (normalized) believe
 +       0      * (normalized) bell
 +       0      * (normalized) ben
 +      -0.0335 * (normalized) beyonce
 +       0.0039 * (normalized) big
 +       0.029  * (normalized) biggest
 +       0.0046 * (normalized) bill
 +       0      * (normalized) billy
 +       0.0413 * (normalized) bionic
 +      -0.0117 * (normalized) birthday
 +       0.1048 * (normalized) bit
 +      -0.035  * (normalized) black
 +      -0.0419 * (normalized) blanche
 +       0.0548 * (normalized) block
 +      -0.0346 * (normalized) blood
 +       0.0235 * (normalized) blue
 +      -0.0547 * (normalized) blues
 +       0.0457 * (normalized) bob
 +      -0.0281 * (normalized) boehner
 +       0.0401 * (normalized) book
 +      -0.0946 * (normalized) born
 +       0.0035 * (normalized) bought
 +       0.0289 * (normalized) bowl
 +       0.0829 * (normalized) box
 +       0      * (normalized) boy
 +       0.0168 * (normalized) boys
 +      -0.0759 * (normalized) break
 +      -0.0149 * (normalized) breakfast
 +       0.0342 * (normalized) breaking
 +       0.0413 * (normalized) bridge
 +      -0.0284 * (normalized) brilliant
 +       0.0009 * (normalized) bring
 +       0.036  * (normalized) bringing
 +       0.0443 * (normalized) bro
 +      -0.0206 * (normalized) brooklyn
 +      -0.0369 * (normalized) brother
 +      -0.007  * (normalized) bulls
 +       0      * (normalized) bus
 +       0.1056 * (normalized) business
 +       0.0131 * (normalized) busy
 +       0.0252 * (normalized) buy
 +       0.0104 * (normalized) cake
 +      -0.0443 * (normalized) call
 +       0.0157 * (normalized) called
 +      -0.0007 * (normalized) can
 +       0.1009 * (normalized) cancelled
 +       0.0243 * (normalized) candy
 +      -0.0728 * (normalized) cannot
 +       0.0502 * (normalized) cant
 +       0.0336 * (normalized) captain
 +       0.0348 * (normalized) car
 +       0.0009 * (normalized) card
 +      -0.0303 * (normalized) career
 +       0.0172 * (normalized) carter
 +       0.0421 * (normalized) case
 +       0.0231 * (normalized) cast
 +       0.0309 * (normalized) castle
 +       0.0216 * (normalized) catch
 +      -0.0627 * (normalized) cause
 +      -0.0344 * (normalized) cbs
 +      -0.0167 * (normalized) celebrate
 +       0      * (normalized) celebrity
 +      -0.0162 * (normalized) center
 +       0.0288 * (normalized) central
 +      -0.0036 * (normalized) centre
 +      -0.033  * (normalized) ceo
 +       0.0327 * (normalized) challenge
 +       0.0304 * (normalized) championship
 +       0.0349 * (normalized) chance
 +       0.047  * (normalized) change
 +      -0.0449 * (normalized) channel
 +       0.0063 * (normalized) charles
 +      -0.0714 * (normalized) charlie
 +       0.0157 * (normalized) check
 +      -0.071  * (normalized) chelsea
 +       0.0349 * (normalized) chicago
 +       0.0149 * (normalized) children
 +       0.0309 * (normalized) choice
 +      -0.0124 * (normalized) chris
 +       0.0499 * (normalized) christmas
 +       0.0382 * (normalized) church
 +       0.074  * (normalized) city
 +      -0.0395 * (normalized) class
 +       0.0277 * (normalized) classic
 +       0.0094 * (normalized) cliff
 +       0.0713 * (normalized) close
 +      -0.0187 * (normalized) closed
 +       0      * (normalized) cloud
 +       0.001  * (normalized) club
 +       0      * (normalized) coach
 +       0.0431 * (normalized) cold
 +       0.028  * (normalized) college
 +       0.0598 * (normalized) com
 +       0.0222 * (normalized) comedy
 +      -0.0419 * (normalized) coming
 +      -0.033  * (normalized) company
 +      -0.0116 * (normalized) concert
 +      -0.0967 * (normalized) conference
 +      -0.1157 * (normalized) confirmed
 +       0.0768 * (normalized) congrats
 +       0.0082 * (normalized) congratulations
 +       0.0081 * (normalized) constitution
 +       0.0195 * (normalized) cook
 +       0.0779 * (normalized) could
 +      -0.0249 * (normalized) country
 +      -0.0201 * (normalized) couple
 +       0.0255 * (normalized) course
 +       0.0416 * (normalized) court
 +       0.0309 * (normalized) cover
 +      -0.0174 * (normalized) cowboys
 +      -0.0024 * (normalized) crash
 +       0      * (normalized) crazy
 +       0      * (normalized) cricket
 +      -0.1034 * (normalized) cross
 +       0      * (normalized) cundiff
 +       0.0137 * (normalized) cup
 +       0.0336 * (normalized) curtis
 +      -0.1797 * (normalized) cut
 +       0.0265 * (normalized) cute
 +       0      * (normalized) cuz
 +      -0.0786 * (normalized) dad
 +       0      * (normalized) daily
 +       0.0283 * (normalized) dallas
 +      -0.0949 * (normalized) damn
 +      -0.0971 * (normalized) dance
 +       0.002  * (normalized) dancing
 +       0      * (normalized) danica
 +       0.023  * (normalized) danny
 +       0.0085 * (normalized) date
 +       0.023  * (normalized) david
 +       0.0435 * (normalized) days
 +      -0.0295 * (normalized) dead
 +       0.0548 * (normalized) deal
 +       0.004  * (normalized) death
 +      -0.0007 * (normalized) debate
 +       0.0843 * (normalized) debut
 +       0      * (normalized) dec
 +       0.042  * (normalized) december
 +       0.0342 * (normalized) demitra
 +       0.0007 * (normalized) democrats
 +      -0.0864 * (normalized) denver
 +       0      * (normalized) denzel
 +       0.0141 * (normalized) derby
 +      -0.0466 * (normalized) destination
 +       0.0145 * (normalized) details
 +       0.0221 * (normalized) detroit
 +       0.0159 * (normalized) deus
 +       0.0014 * (normalized) dexter
 +       0.027  * (normalized) diaries
 +      -0.0094 * (normalized) did
 +       0.0648 * (normalized) didn
 +       0.0389 * (normalized) dinner
 +      -0.0493 * (normalized) directioners
 +       0.0434 * (normalized) does
 +       0.0313 * (normalized) doesn
 +       0.0162 * (normalized) dont
 +       0.0479 * (normalized) dr
 +       0.0124 * (normalized) dream
 +      -0.0831 * (normalized) drew
 +       0      * (normalized) drive
 +       0.0413 * (normalized) droid
 +       0.059  * (normalized) dude
 +      -0.1023 * (normalized) dvd
 +       0.0207 * (normalized) dwts
 +       0      * (normalized) eagles
 +       0.029  * (normalized) early
 +       0.002  * (normalized) east
 +       0.0022 * (normalized) eat
 +       0.0168 * (normalized) education
 +       0.012  * (normalized) egypt
 +       0.0522 * (normalized) election
 +       0      * (normalized) elvis
 +       0.0355 * (normalized) end
 +       0      * (normalized) eng
 +       0      * (normalized) england
 +       0.0345 * (normalized) english
 +       0      * (normalized) enjoy
 +      -0.0075 * (normalized) enough
 +       0.0113 * (normalized) episode
 +      -0.0946 * (normalized) espn
 +      -0.0753 * (normalized) evening
 +      -0.0185 * (normalized) event
 +      -0.0863 * (normalized) everton
 +      -0.027  * (normalized) ex
 +       0.0319 * (normalized) excited
 +       0.012  * (normalized) exciting
 +       0.0025 * (normalized) exhibition
 +       0      * (normalized) expo
 +       0      * (normalized) extra
 +      -0.0003 * (normalized) face
 +       0.002  * (normalized) factor
 +      -0.0239 * (normalized) fair
 +       0.0315 * (normalized) fall
 +      -0.0283 * (normalized) family
 +      -0.0047 * (normalized) fan
 +       0.0429 * (normalized) fans
 +       0      * (normalized) fashion
 +       0.0122 * (normalized) fast
 +       0.0338 * (normalized) favorite
 +      -0.0041 * (normalized) fb
 +       0.0293 * (normalized) feb
 +       0.106  * (normalized) february
 +      -0.0145 * (normalized) feel
 +       0      * (normalized) feeling
 +       0.0409 * (normalized) festival
 +       0.0422 * (normalized) field
 +       0      * (normalized) fight
 +      -0.0104 * (normalized) film
 +       0.0133 * (normalized) final
 +       0.0475 * (normalized) finals
 +      -0.0424 * (normalized) find
 +       0.0636 * (normalized) finish
 +      -0.0061 * (normalized) finished
 +      -0.0185 * (normalized) first
 +       0.0055 * (normalized) fish
 +       0      * (normalized) flight
 +       0.0683 * (normalized) floor
 +       0.0719 * (normalized) florida
 +       0.0227 * (normalized) fm
